Match,Player,Team,PTS,REB,AST,MIN,FGM,FGA,2PM,2PA,3PM,3PA,FTM,FTA,+/-,OR,DR,PF,ST,TO,BS,BA,TFS
BALresults/rcmHps9R.csv,Keita M.,STA,4,4,3,18:53,1,4,1,4,0,0,2,2,-2,0,4,1,0,2,0,0,0
BALresults/rcmHps9R.csv,Said S.,ALA,4,3,1,8:03,2,4,2,4,0,0,0,0,-1,0,3,1,1,1,0,1,0
BALresults/rcmHps9R.csv,Ismail A.,ALA,3,5,0,13:15,1,1,1,1,0,0,1,2,-2,2,3,2,0,2,0,0,0
BALresults/rcmHps9R.csv,Oraby O.,ALA,2,5,0,17:38,1,4,1,3,0,1,0,2,12,1,4,4,0,2,3,1,0
BALresults/rcmHps9R.csv,Zahran A.,ALA,2,5,3,17:54,1,2,1,1,0,1,0,0,10,1,4,2,1,1,0,0,0
BALresults/rcmHps9R.csv,El Gendy A.,ALA,1,1,0,7:18,0,1,0,0,0,1,1,2,-2,0,1,0,0,1,0,0,0
BALresults/rcmHps9R.csv,Aboelnasr M.,ALA,0,0,0,6:49,0,1,0,1,0,0,0,0,-5,0,0,0,0,0,0,0,0
BALresults/rcmHps9R.csv,Keita M.,STA,0,0,0,12:02,0,3,0,1,0,2,0,0,5,0,0,4,0,0,0,0,0
BALresults/rcV6m8EC.csv,Harouna A.,ABI,25,6,1,38:34,9,19,4,8,5,11,2,2,7,1,5,3,2,5,0,0,0
BALresults/rcV6m8EC.csv,Fofana M.,ABI,21,10,1,31:21,7,16,4,8,3,8,4,4,2,0,10,1,0,1,0,0,0
BALresults/rcV6m8EC.csv,Stoglin T.,DOU,21,0,1,35:13,7,18,6,11,1,7,6,8,-6,0,0,2,2,3,0,1,0
BALresults/rcV6m8EC.csv,Crawford C.,DOU,17,7,3,36:54,5,12,2,5,3,7,4,6,-3,0,7,4,1,3,0,1,0
BALresults/rcV6m8EC.csv,Konate S.,ABI,9,7,2,30:53,2,8,1,3,1,5,4,4,-1,1,6,3,2,4,0,1,0
BALresults/rcV6m8EC.csv,Ochereobia M.,DOU,9,10,1,25:50,4,9,4,9,0,0,1,2,3,5,5,3,0,3,1,1,0
BALresults/rcV6m8EC.csv,Robinson A. D. J.,ABI,8,5,6,26:06,3,7,3,4,0,3,2,4,12,0,5,4,1,3,1,0,0
BALresults/rcV6m8EC.csv,Maluach K.,DOU,7,11,1,20:24,3,4,2,2,1,2,0,0,-4,4,7,2,0,3,0,0,0
BALresults/rcV6m8EC.csv,Kra U.,ABI,6,0,1,10:33,2,5,1,2,1,3,1,2,6,0,0,3,4,1,0,0,0
BALresults/rcV6m8EC.csv,Boissy J.,DOU,5,2,2,17:11,1,11,0,4,1,7,2,2,-6,0,2,3,4,1,0,0,0
BALresults/rcV6m8EC.csv,Osei B.,DOU,4,2,0,14:10,2,5,2,5,0,0,0,2,-9,1,1,1,1,2,0,2,0
BALresults/rcV6m8EC.csv,Bile C.,ABI,3,1,0,8:39,1,4,1,2,0,2,1,2,4,1,0,1,0,2,0,0,0
BALresults/rcV6m8EC.csv,Dienf M.,DOU,3,0,0,0:24,1,1,0,0,1,1,0,0,5,0,0,1,0,0,0,0,0
BALresults/rcV6m8EC.csv,Kone F.,ABI,2,2,2,13:54,1,3,1,2,0,1,0,0,-6,2,0,0,0,1,0,0,0
BALresults/rcV6m8EC.csv,Ndiaye B.,DOU,2,5,0,15:33,1,5,1,2,0,3,0,2,-3,1,4,1,0,2,0,0,0
BALresults/rcV6m8EC.csv,Ndour A.,DOU,2,2,4,22:49,1,5,1,5,0,0,0,2,0,1,1,2,4,1,0,0,0
BALresults/rcV6m8EC.csv,Obekpa C.,ABI,2,8,4,34:06,1,1,1,1,0,0,0,0,5,2,6,3,2,2,4,0,0
BALresults/rcV6m8EC.csv,Fall S. D.,DOU,0,5,0,11:32,0,1,0,1,0,0,0,0,-7,2,3,1,0,0,0,0,0
BALresults/rcV6m8EC.csv,Kone M.,ABI,0,0,1,2:46,0,1,0,1,0,0,0,0,3,0,0,1,0,1,0,0,0
BALresults/rcV6m8EC.csv,Sylla H.,ABI,0,1,0,3:08,0,1,0,1,0,0,0,0,-2,1,0,0,0,1,0,0,0
BALresults/SlJ2J8bt.csv,Diarra A.,STA,22,10,2,26:09,8,16,8,16,0,0,6,12,20,4,6,4,5,2,0,1,0
BALresults/SlJ2J8bt.csv,Konate S.,ABI,19,8,1,28:21,5,8,1,3,4,5,5,5,-21,2,6,2,1,5,0,0,0
BALresults/SlJ2J8bt.csv,Harouna A.,ABI,15,3,0,28:40,4,13,3,4,1,9,6,6,-19,0,3,4,1,6,0,1,0
BALresults/SlJ2J8bt.csv,Wilkins J. W.,STA,12,3,0,14:08,4,5,2,2,2,3,2,2,-5,1,2,2,0,2,0,0,0
BALresults/SlJ2J8bt.csv,Traore N.,STA,11,2,1,13:18,4,7,3,5,1,2,2,2,2,0,2,2,1,0,0,1,0
BALresults/SlJ2J8bt.csv,Berthe S.,STA,10,2,7,28:15,4,11,2,6,2,5,0,0,16,0,2,4,3,4,0,0,0
BALresults/SlJ2J8bt.csv,Keita M.,STA,10,6,4,21:48,4,7,2,3,2,4,0,0,9,1,5,4,2,1,0,0,0
BALresults/SlJ2J8bt.csv,Kra U.,ABI,10,3,1,14:07,3,6,1,3,2,3,2,2,1,0,3,1,0,0,0,0,0
BALresults/SlJ2J8bt.csv,Amayo K.,STA,8,5,8,29:20,4,12,4,7,0,5,0,0,16,1,4,1,0,2,0,1,0
BALresults/SlJ2J8bt.csv,Chinyelu R.,STA,8,13,2,25:27,4,8,4,8,0,0,0,1,13,4,9,2,3,2,1,0,0
BALresults/SlJ2J8bt.csv,Diarra I.,ABI,8,2,0,11:47,2,7,2,6,0,1,4,6,6,0,2,0,1,1,1,0,0
BALresults/SlJ2J8bt.csv,Bile C.,ABI,6,3,0,10:25,2,8,2,6,0,2,2,4,-8,1,2,3,0,2,0,1,0
BALresults/SlJ2J8bt.csv,Robinson A. D. J.,ABI,6,8,8,25:40,2,6,2,4,0,2,2,6,-15,2,6,0,1,1,1,0,0
BALresults/SlJ2J8bt.csv,Fofana M.,ABI,5,2,1,32:09,2,8,1,3,1,5,0,0,-12,1,1,2,1,0,1,1,0
BALresults/SlJ2J8bt.csv,Brigeforth B.,STA,4,2,1,14:16,2,3,2,3,0,0,0,0,10,1,1,2,0,0,2,0,0
BALresults/SlJ2J8bt.csv,Konate T.,STA,3,0,0,6:50,1,3,0,1,1,2,0,0,5,0,0,0,1,1,0,1,0
BALresults/SlJ2J8bt.csv,Keita M.,STA,2,2,3,20:29,1,6,1,5,0,1,0,0,9,1,1,2,0,2,0,0,0
BALresults/SlJ2J8bt.csv,Kone M.,ABI,2,5,0,26:41,1,3,1,3,0,0,0,0,-17,2,3,2,0,4,0,0,0
BALresults/SlJ2J8bt.csv,Kone F.,ABI,0,1,3,14:20,0,2,0,1,0,1,0,0,-4,0,1,1,2,1,0,0,0
BALresults/SlJ2J8bt.csv,Obekpa C.,ABI,0,0,1,5:43,0,1,0,1,0,0,0,0,-3,0,0,2,1,2,1,0,0
BALresults/SlJ2J8bt.csv,Sissouma B.,STA,0,0,0,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BALresults/SlJ2J8bt.csv,Sylla H.,ABI,0,0,0,2:07,0,0,0,0,0,0,0,0,-3,0,0,1,0,0,0,0,0
BALresults/SrGhS3sB.csv,Morais C.,PET,34,6,2,35:38,11,18,3,6,8,12,4,7,6,3,3,1,0,1,0,0,0
BALresults/SrGhS3sB.csv,Omot N.,ALA,25,2,2,34:14,8,18,3,9,5,9,4,5,3,0,2,2,0,5,1,1,0
BALresults/SrGhS3sB.csv,Webster C.,ALA,22,3,8,28:58,7,10,1,1,6,9,2,3,12,0,3,1,0,0,0,0,0
BALresults/SrGhS3sB.csv,Ismail A.,ALA,17,7,0,25:31,8,11,8,9,0,2,1,2,3,3,4,3,0,0,0,0,0
BALresults/SrGhS3sB.csv,Dundao C.,PET,13,2,4,23:08,4,8,1,3,3,5,2,2,2,0,2,3,1,1,0,0,0
BALresults/SrGhS3sB.csv,Thompson M.,ALA,13,2,3,32:45,4,7,0,0,4,7,1,1,-13,0,2,2,2,0,0,0,0
BALresults/SrGhS3sB.csv,Diabate M.,PET,11,1,2,16:25,4,5,3,4,1,1,2,2,-6,0,1,1,0,2,0,0,0
BALresults/SrGhS3sB.csv,Domingos G.,PET,11,1,0,7:27,4,5,1,1,3,4,0,1,3,0,1,0,0,1,0,0,0
BALresults/SrGhS3sB.csv,Pedro J.,PET,7,4,2,20:27,2,3,2,3,0,0,3,6,0,0,4,1,1,1,1,0,0
BALresults/SrGhS3sB.csv,Zahran A.,ALA,5,6,3,19:28,2,8,1,5,1,3,0,0,1,2,4,2,1,0,0,0,0
BALresults/SrGhS3sB.csv,Goncalves L.,PET,4,3,3,31:54,2,4,2,3,0,1,0,0,-4,1,2,2,0,4,0,0,0
BALresults/SrGhS3sB.csv,Hollis D.,PET,4,4,1,18:14,1,5,1,3,0,2,2,2,0,2,2,5,0,3,0,1,0
BALresults/SrGhS3sB.csv,Majok A.,PET,4,3,5,19:33,1,3,1,3,0,0,2,4,1,0,3,1,1,1,0,0,0
BALresults/SrGhS3sB.csv,Saleh E. A.,ALA,4,3,3,20:03,2,6,2,4,0,2,0,0,-2,1,2,4,0,3,0,0,0
BALresults/SrGhS3sB.csv,Gakou A.,PET,3,4,2,21:10,1,4,0,2,1,2,0,0,1,1,3,1,0,0,0,0,0
BALresults/SrGhS3sB.csv,Aboelnasr M.,ALA,2,2,1,13:44,1,1,1,1,0,0,0,0,-5,2,0,3,0,0,0,0,0
BALresults/SrGhS3sB.csv,Oraby O.,ALA,2,2,0,14:11,1,1,1,1,0,0,0,0,-2,0,2,2,1,2,0,0,0
BALresults/SrGhS3sB.csv,Bastos P.,PET,0,1,1,6:06,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0
BALresults/SrGhS3sB.csv,El Gendy A.,ALA,0,0,0,5:03,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0
BALresults/SrGhS3sB.csv,Said S.,ALA,0,1,0,6:04,0,3,0,1,0,2,0,0,-6,1,0,0,0,0,0,0,0
BALresults/tCPIFQc5.csv,Jones F.,CIT,22,5,3,31:41,7,15,5,8,2,7,6,6,-15,0,5,3,0,2,0,1,0
BALresults/tCPIFQc5.csv,Justice J.,CIT,20,8,5,32:01,6,17,4,6,2,11,6,6,-10,1,7,1,0,2,0,0,0
BALresults/tCPIFQc5.csv,Gakou A.,PET,16,6,0,18:12,6,13,2,4,4,9,0,0,4,2,4,2,0,0,0,0,0
BALresults/tCPIFQc5.csv,Dundao C.,PET,11,3,1,18:22,2,9,0,1,2,8,5,6,11,0,3,2,1,0,0,0,0
BALresults/tCPIFQc5.csv,Hollis D.,PET,11,10,0,22:05,3,7,1,3,2,4,3,3,14,1,9,3,0,1,1,1,0
BALresults/tCPIFQc5.csv,Morais C.,PET,11,7,3,25:06,4,10,3,5,1,5,2,2,16,3,4,1,2,0,0,0,0
BALresults/tCPIFQc5.csv,Odeke T.,CIT,10,3,1,26:03,4,6,2,2,2,4,0,0,-25,2,1,4,0,0,0,0,0
BALresults/tCPIFQc5.csv,Diabate M.,PET,9,3,4,23:20,3,5,2,3,1,2,2,2,14,0,3,0,1,2,0,0,0
BALresults/tCPIFQc5.csv,Goncalves L.,PET,9,8,4,25:47,3,6,2,3,1,3,2,2,0,2,6,2,1,2,0,0,0
BALresults/tCPIFQc5.csv,Majok A.,PET,8,8,5,22:52,2,6,2,5,0,1,4,5,9,3,5,5,0,5,2,1,0
BALresults/tCPIFQc5.csv,Pedro J.,PET,8,1,1,16:51,4,4,4,4,0,0,0,0,9,1,0,1,0,1,1,0,0
BALresults/tCPIFQc5.csv,Roebuck Jr. G.,CIT,6,8,2,28:20,3,13,3,11,0,2,0,2,-18,1,7,1,3,0,0,3,0
BALresults/tCPIFQc5.csv,Buiamba G.,PET,4,3,1,10:42,0,4,0,1,0,3,4,4,11,1,2,0,0,0,1,0,0
BALresults/tCPIFQc5.csv,Barnaba N.,CIT,3,1,0,12:09,1,1,0,0,1,1,0,0,-2,0,1,5,0,1,0,0,0
BALresults/tCPIFQc5.csv,Enabu J.,CIT,3,2,1,12:23,1,3,0,0,1,3,0,0,3,0,2,0,0,1,0,0,0
BALresults/tCPIFQc5.csv,Obe S.,CIT,3,1,0,10:33,0,1,0,1,0,0,3,4,2,1,0,1,0,0,0,1,0
BALresults/tCPIFQc5.csv,Baale F.,CIT,2,2,0,11:31,1,3,1,2,0,1,0,0,-9,1,1,0,1,0,0,0,0
BALresults/tCPIFQc5.csv,Domingos G.,PET,2,0,0,6:25,1,3,1,2,0,1,0,0,6,0,0,2,0,0,0,0,0
BALresults/tCPIFQc5.csv,Ghedi A.,CIT,1,2,0,11:45,0,5,0,4,0,1,1,2,-2,1,1,4,0,0,2,0,0
BALresults/tCPIFQc5.csv,Okello J.,CIT,1,0,1,19:30,0,3,0,3,0,0,1,2,-9,0,0,2,1,1,0,0,0
BALresults/tCPIFQc5.csv,Bastos P.,PET,0,3,0,8:26,0,2,0,1,0,1,0,0,-5,0,3,1,1,1,0,0,0
BALresults/tCPIFQc5.csv,Drileba T.,CIT,0,0,0,4:04,0,1,0,0,0,1,0,0,-5,0,0,1,1,0,0,0,0
BALresults/tCPIFQc5.csv,Hendawy S.,PET,0,0,0,1:52,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
BALresults/thcX3Tbg.csv,Crawford C.,DOU,15,6,4,31:07,6,18,5,11,1,7,2,2,-10,1,5,2,1,3,0,1,0
BALresults/thcX3Tbg.csv,Boissy J.,DOU,14,7,0,21:23,3,12,1,5,2,7,6,6,0,2,5,4,2,2,0,1,0
BALresults/thcX3Tbg.csv,Nshobozwabyosenumukiza J.,REG,14,9,3,23:46,5,13,1,2,4,11,0,0,3,4,5,1,1,1,0,0,0
BALresults/thcX3Tbg.csv,Ndayisaba D.,REG,13,3,1,20:55,5,8,2,3,3,5,0,0,13,0,3,1,0,2,0,0,0
BALresults/thcX3Tbg.csv,Thomas C.,REG,12,5,7,33:00,4,10,2,5,2,5,2,2,17,0,5,2,1,0,0,1,0
BALresults/thcX3Tbg.csv,Kamka-Chomke U.,REG,9,6,2,24:25,3,7,2,2,1,5,2,3,3,1,5,2,2,4,1,0,0
BALresults/thcX3Tbg.csv,Graham D.,REG,7,5,0,23:38,3,8,3,7,0,1,1,2,22,1,4,3,0,2,1,0,0
BALresults/thcX3Tbg.csv,Ochereobia M.,DOU,7,6,0,17:10,2,3,2,3,0,0,3,4,-5,4,2,0,1,0,1,0,0
BALresults/thcX3Tbg.csv,Fall S. D.,DOU,6,2,0,16:15,3,9,3,8,0,1,0,3,-2,1,1,1,0,2,0,0,0
BALresults/thcX3Tbg.csv,Kambuy P.,REG,6,6,0,15:35,3,8,3,7,0,1,0,0,11,1,5,0,1,1,2,0,0
BALresults/thcX3Tbg.csv,Filer A.,REG,5,3,3,26:58,2,6,2,5,0,1,1,2,19,0,3,1,2,1,0,0,0
BALresults/thcX3Tbg.csv,Maluach K.,DOU,5,7,1,19:15,2,10,1,8,1,2,0,0,-8,6,1,1,1,0,0,0,0
BALresults/thcX3Tbg.csv,Ndiaye B.,DOU,4,2,1,17:29,1,5,1,2,0,3,2,2,-2,1,1,0,1,1,0,1,0
BALresults/thcX3Tbg.csv,Hagumintwari S.,REG,3,1,3,12:51,1,2,0,0,1,2,0,0,7,0,1,1,0,0,0,0,0
BALresults/thcX3Tbg.csv,Diagne M.,DOU,2,8,0,11:04,1,2,1,2,0,0,0,0,-3,1,7,2,0,1,1,0,0
BALresults/thcX3Tbg.csv,Diop M.,DOU,2,3,0,8:18,1,3,1,3,0,0,0,0,1,2,1,1,0,0,0,0,0
BALresults/thcX3Tbg.csv,Dienf M.,DOU,0,1,0,5:01,0,5,0,1,0,4,0,0,-5,0,1,0,0,0,0,0,0
BALresults/thcX3Tbg.csv,Habimana N.,REG,0,2,0,4:44,0,0,0,0,0,0,0,0,-8,0,2,1,0,1,0,0,0
BALresults/thcX3Tbg.csv,Kamara A. C.,DOU,0,0,0,5:26,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BALresults/thcX3Tbg.csv,Ndour A.,DOU,0,3,3,18:19,0,3,0,2,0,1,0,0,-14,1,2,1,1,1,0,0,0
BALresults/thcX3Tbg.csv,Niyonkuru P.,REG,0,1,0,2:50,0,1,0,0,0,1,0,0,-7,1,0,0,0,2,0,0,0
BALresults/thcX3Tbg.csv,Osei B.,DOU,0,2,1,6:38,0,2,0,2,0,0,0,0,-6,1,1,1,0,2,0,1,0
BALresults/thcX3Tbg.csv,Prince M.,REG,0,0,0,2:03,0,1,0,1,0,0,0,0,-7,0,0,0,0,0,0,1,0
BALresults/thcX3Tbg.csv,Shyaka O.,REG,0,1,1,9:15,0,2,0,1,0,1,0,0,-3,0,1,3,0,0,0,0,0
BALresults/thcX3Tbg.csv,Stoglin T.,DOU,0,3,5,22:35,0,7,0,4,0,3,0,2,-16,2,1,0,0,2,0,0,0
BALresults/tOmyXVQi.csv,Omot N.,ALA,22,3,2,34:12,5,14,3,7,2,7,10,11,20,2,1,2,1,4,2,0,0
BALresults/tOmyXVQi.csv,Boissy J.,DOU,20,3,3,32:04,5,19,5,11,0,8,10,15,-10,2,1,2,4,3,0,0,0
BALresults/tOmyXVQi.csv,Diakhite A.,DOU,14,4,0,18:17,4,5,4,5,0,0,6,8,-5,1,3,3,1,0,0,0,0
BALresults/tOmyXVQi.csv,Webster C.,ALA,13,4,2,18:55,5,8,2,2,3,6,0,0,9,1,3,2,0,2,0,0,0
BALresults/tOmyXVQi.csv,Thompson M.,ALA,10,1,3,24:06,3,7,1,2,2,5,2,3,8,0,1,3,0,0,0,0,0
BALresults/tOmyXVQi.csv,Crawford C.,DOU,9,3,0,24:26,4,15,3,8,1,7,0,0,-12,0,3,5,1,2,0,0,0
BALresults/tOmyXVQi.csv,Saleh E. A.,ALA,9,8,3,28:01,3,11,2,6,1,5,2,4,23,0,8,4,2,3,0,0,0
BALresults/tOmyXVQi.csv,Fakuade M.,ALA,7,11,3,26:23,3,8,3,5,0,3,1,2,8,3,8,1,0,3,1,0,0
BALresults/tOmyXVQi.csv,Fall S. D.,DOU,6,4,0,22:57,3,12,3,8,0,4,0,0,-4,2,2,4,3,0,0,0,0
BALresults/tOmyXVQi.csv,Zahran A.,ALA,6,3,0,14:10,2,6,1,3,1,3,1,2,2,2,1,2,1,1,0,0,0
BALresults/tOmyXVQi.csv,Oraby O.,ALA,5,7,0,13:15,2,3,2,3,0,0,1,2,-1,3,4,3,0,2,1,0,0
BALresults/tOmyXVQi.csv,Ismail A.,ALA,4,5,1,14:11,2,2,2,2,0,0,0,0,1,2,3,2,1,1,0,0,0
BALresults/tOmyXVQi.csv,Maguet Diop P.,DOU,4,2,0,8:20,1,1,1,1,0,0,2,4,2,2,0,2,1,0,0,0,0
BALresults/tOmyXVQi.csv,Ochereobia M.,DOU,4,9,0,17:37,1,3,1,3,0,0,2,2,-15,5,4,2,0,0,0,0,0
BALresults/tOmyXVQi.csv,Diagne M.,DOU,3,4,0,7:30,1,2,1,2,0,0,1,2,4,3,1,0,0,0,0,0,0
BALresults/tOmyXVQi.csv,Dienf M.,DOU,3,1,0,6:55,1,5,0,0,1,5,0,0,-3,1,0,0,0,0,0,0,0
BALresults/tOmyXVQi.csv,El Gendy A.,ALA,2,1,0,4:17,0,2,0,1,0,1,2,2,0,0,1,1,0,1,0,0,0
BALresults/tOmyXVQi.csv,Maluach K.,DOU,2,4,0,12:14,1,5,1,3,0,2,0,0,-6,0,4,4,0,2,1,0,0
BALresults/tOmyXVQi.csv,Said S.,ALA,2,5,4,12:34,1,2,1,2,0,0,0,0,16,3,2,4,0,2,0,0,0
BALresults/tOmyXVQi.csv,Azab O.,ALA,0,0,0,3:53,0,0,0,0,0,0,0,0,-4,0,0,1,0,0,0,0,0
BALresults/tOmyXVQi.csv,Bryan-Amaning M.,DOU,0,3,3,14:36,0,4,0,3,0,1,0,2,-11,1,2,2,3,3,0,0,0
BALresults/tOmyXVQi.csv,Camara D.,ALA,0,1,0,1:36,0,2,0,0,0,2,0,0,-5,0,1,1,0,1,0,0,0
BALresults/tOmyXVQi.csv,Diop M.,DOU,0,2,0,7:03,0,2,0,1,0,1,0,0,-13,1,1,0,0,0,0,0,0
BALresults/tOmyXVQi.csv,Ndiaye B.,DOU,0,1,1,5:00,0,1,0,0,0,1,0,0,5,0,1,1,0,0,0,0,0
BALresults/tOmyXVQi.csv,Ndour A.,DOU,0,3,5,23:00,0,2,0,0,0,2,0,0,-7,0,3,0,0,2,0,0,0
BALresults/tSDtV5ch.csv,Miller D.,SLA,24,5,6,37:39,10,20,10,16,0,4,4,7,-14,0,5,3,4,3,1,3,0
BALresults/tSDtV5ch.csv,Nwabuzor M.,SLA,23,3,2,38:14,6,9,3,6,3,3,8,9,-21,0,3,4,0,2,0,1,0
BALresults/tSDtV5ch.csv,Majok A.,PET,15,7,2,25:36,6,10,6,10,0,0,3,4,12,3,4,4,1,3,2,1,0
BALresults/tSDtV5ch.csv,Conde I.,SLA,14,10,2,38:48,7,9,7,9,0,0,0,0,-15,2,8,4,3,3,1,0,0
BALresults/tSDtV5ch.csv,Morais C.,PET,14,3,4,20:44,4,8,0,0,4,8,2,2,23,0,3,3,0,2,0,0,0
BALresults/tSDtV5ch.csv,Dundao C.,PET,12,3,2,18:05,5,9,3,6,2,3,0,0,7,0,3,1,0,1,0,0,0
BALresults/tSDtV5ch.csv,Pedro J.,PET,12,7,0,14:24,5,6,5,6,0,0,2,2,5,3,4,0,0,0,1,0,0
BALresults/tSDtV5ch.csv,Hollis D.,PET,11,10,1,24:36,4,10,2,8,2,2,1,1,11,4,6,4,1,4,0,1,0
BALresults/tSDtV5ch.csv,Iroegbu U.,SLA,11,4,7,34:52,5,19,5,13,0,6,1,2,-19,2,2,2,3,5,0,0,0
BALresults/tSDtV5ch.csv,Goncalves L.,PET,8,1,4,22:55,3,6,3,5,0,1,2,4,6,1,0,1,0,2,0,0,0
BALresults/tSDtV5ch.csv,Diabate M.,PET,7,2,7,19:19,2,3,1,2,1,1,2,2,13,0,2,1,2,1,0,0,0
BALresults/tSDtV5ch.csv,Gakou A.,PET,5,1,1,15:24,1,3,1,2,0,1,3,4,6,1,0,5,1,3,1,0,0
BALresults/tSDtV5ch.csv,Buiamba G.,PET,4,2,0,16:59,2,6,2,4,0,2,0,0,14,1,1,0,2,1,0,0,0
BALresults/tSDtV5ch.csv,Fofana I.,SLA,4,3,3,27:46,2,7,2,5,0,2,0,0,-17,1,2,2,1,1,0,0,0
BALresults/tSDtV5ch.csv,Bastos P.,PET,3,1,1,7:50,1,3,0,0,1,3,0,0,-5,0,1,0,0,0,0,0,0
BALresults/tSDtV5ch.csv,Domingos G.,PET,3,2,0,12:50,1,3,0,0,1,3,0,1,-4,0,2,0,0,1,0,0,0
BALresults/tSDtV5ch.csv,Doumbouya I.,SLA,2,0,0,3:33,1,1,1,1,0,0,0,0,-5,0,0,1,0,0,0,0,0
BALresults/tSDtV5ch.csv,Hendawy S.,PET,1,1,0,1:18,0,1,0,1,0,0,1,2,-3,1,0,0,0,0,0,0,0
BALresults/tSDtV5ch.csv,Mara M.,SLA,0,4,0,19:08,0,1,0,0,0,1,0,0,6,1,3,4,3,0,0,0,0
BALresults/vya5uDN9.csv,Abada O.,ABI,21,2,8,33:10,7,13,7,11,0,2,7,8,-7,0,2,3,2,1,0,0,0
BALresults/vya5uDN9.csv,Morais C.,PET,18,2,3,35:10,6,12,2,7,4,5,2,2,10,0,2,4,0,2,0,0,0
BALresults/vya5uDN9.csv,Dundao C.,PET,15,5,3,33:35,5,11,2,5,3,6,2,6,12,1,4,2,3,3,0,0,0
BALresults/vya5uDN9.csv,Hollis D.,PET,14,9,1,24:56,6,10,5,7,1,3,1,2,-2,4,5,2,0,2,0,0,0
BALresults/vya5uDN9.csv,Diabate M.,PET,13,5,5,25:38,4,9,3,4,1,5,4,4,-1,1,4,2,1,2,0,0,0
BALresults/vya5uDN9.csv,Konate S.,ABI,13,4,1,25:03,3,7,1,2,2,5,5,7,-1,1,3,1,0,2,0,0,0
BALresults/vya5uDN9.csv,Pedro J.,PET,12,8,1,18:26,4,6,4,6,0,0,4,4,13,1,7,1,0,0,0,0,0
BALresults/vya5uDN9.csv,Harouna A.,ABI,10,7,3,35:03,2,14,0,4,2,10,4,6,-10,2,5,3,3,4,0,0,0
BALresults/vya5uDN9.csv,Fofana M.,ABI,9,1,1,24:52,4,8,3,6,1,2,0,0,-2,1,0,2,0,0,0,0,0
BALresults/vya5uDN9.csv,Ongwae T.,ABI,7,5,4,31:47,3,10,2,4,1,6,0,0,-7,4,1,3,1,1,0,0,0
BALresults/vya5uDN9.csv,Goncalves L.,PET,6,2,3,14:28,3,6,3,5,0,1,0,0,6,0,2,3,0,2,0,0,0
BALresults/vya5uDN9.csv,Kone M.,ABI,6,7,0,13:08,3,6,3,6,0,0,0,2,0,4,3,3,0,0,1,0,0
BALresults/vya5uDN9.csv,Majok A.,PET,6,5,2,21:34,3,7,3,7,0,0,0,0,-9,4,1,2,0,2,5,0,0
BALresults/vya5uDN9.csv,Buiamba G.,PET,2,1,0,4:44,1,2,1,1,0,1,0,0,-7,1,0,0,0,0,0,0,0
BALresults/vya5uDN9.csv,Gakou A.,PET,2,2,0,15:04,1,3,1,1,0,2,0,0,6,1,1,2,0,2,1,0,0
BALresults/vya5uDN9.csv,Kone F.,ABI,2,0,1,6:50,1,1,1,1,0,0,0,0,3,0,0,0,0,1,0,0,0
BALresults/vya5uDN9.csv,Kra U.,ABI,2,0,0,3:15,1,1,1,1,0,0,0,0,8,0,0,1,0,0,0,0,0
BALresults/vya5uDN9.csv,Domingos G.,PET,0,2,2,6:25,0,2,0,1,0,1,0,0,-8,1,1,2,0,0,0,0,0
BALresults/W0IVCOsO.csv,Perry W.,FER,41,4,8,40:00,11,18,2,4,9,14,10,10,12,1,3,4,3,2,0,0,0
BALresults/W0IVCOsO.csv,Miller D.,SLA,30,8,4,40:00,10,15,9,12,1,3,9,10,-12,4,4,3,3,2,4,0,0
BALresults/W0IVCOsO.csv,Iroegbu U.,SLA,29,7,5,39:00,11,22,6,10,5,12,2,3,-15,0,7,4,0,3,0,2,0
BALresults/W0IVCOsO.csv,Young N.,FER,26,5,3,33:54,11,13,11,13,0,0,4,9,18,1,4,4,3,1,0,1,0
BALresults/W0IVCOsO.csv,Gueye M.,FER,15,8,1,24:56,5,11,4,10,1,1,4,4,13,3,5,5,0,2,0,1,0
BALresults/W0IVCOsO.csv,Nwabuzor M.,SLA,14,0,3,29:13,5,10,3,5,2,5,2,2,-24,0,0,4,0,3,0,0,0
BALresults/W0IVCOsO.csv,Fofana I.,SLA,10,5,0,28:29,5,9,5,7,0,2,0,0,6,4,1,3,3,3,0,0,0
BALresults/W0IVCOsO.csv,Nurmamade I.,FER,9,4,4,26:46,3,11,3,7,0,4,3,4,18,2,2,1,0,2,0,0,0
BALresults/W0IVCOsO.csv,Munguambe A.,FER,8,3,1,23:54,2,5,1,4,1,1,3,4,-2,1,2,3,1,1,0,2,0
BALresults/W0IVCOsO.csv,Conde I.,SLA,7,5,1,29:07,1,6,1,6,0,0,5,6,6,3,2,4,1,2,2,1,0
BALresults/W0IVCOsO.csv,Mara M.,SLA,7,2,0,20:37,3,11,2,5,1,6,0,0,-10,1,1,4,0,0,0,0,0
BALresults/W0IVCOsO.csv,Chirombe C.,FER,4,3,1,20:38,2,3,2,3,0,0,0,0,7,1,2,0,0,1,0,1,0
